Source,Target
8204,5287
8204,2553
2735,1292
2735,9307
1292,5976
1292,7630
1292,2481
378,6214
378,343
378,7445
378,1397
378,7190
1081,7254
2138,5143
2138,8595
2138,2963
2138,6910
2138,7553
4365,8852
4365,1450
4365,5640
4365,4043
4365,2448
4365,7926
4365,6155
4365,4549
4365,255
4365,2440
6552,979
6552,8350
6552,447
2823,8002
2823,7659
7584,1875
5102,6779
5102,5453
5102,6768
5102,9325
5102,1515
5375,79
5375,4753
5375,4662
5375,5234
5375,5266
5375,5113
5375,1205
5375,6239
5375,1622
5375,1007
5375,6652
5375,5754
5375,7257
5375,4572
5375,1870
5375,4950
5375,7498
5375,6950
5375,4127
5375,5014
5375,5834
5375,8680
5375,4448
5375,2118
5375,9325
5375,7919
7707,1971
7707,8399
7707,9119
7707,3914
7472,5800
4286,3010
4286,8881
4286,7126
3010,5753
3010,9354
3010,3003
3010,3287
3010,9164
3010,5811
3010,7338
3010,6346
3010,8881
8881,3287
8881,9164
8881,9272
8881,5811
8881,3245
8881,6171
8881,2399
8881,8896
7126,3542
7126,6994
7126,5687
7126,860
7126,6210
7126,6916
7126,4321
7126,5381
7126,2761
7126,2885
7126,3574
7126,8081
7126,5646
7126,1333
4063,4979
4063,3936
4063,8289
4063,8350
4063,1480
4063,755
4063,3748
4063,4809
4879,7895
589,127
35,4691
4691,2873
4691,4868
4691,5028
4691,8785
1500,4244
1500,1474
1500,2060
4930,5590
4930,7601
4930,7057
6364,7162
6364,6702
6364,5767
6364,3506
6364,8687
6364,7338
5468,5234
5468,3175
5468,6950
5468,6075
8760,4897
7271,3272
4681,4295
4681,9127
4681,2896
885,4137
8589,1003
7723,4469
7723,6738
7723,5203
5255,5282
3905,4940
3905,4057
198,1637
198,2648
198,17
198,1837
198,2876
8624,5481
8624,9128
8624,6621
8624,113
8624,2459
1866,3998
1866,7827
1866,1436
1866,7245
1866,3729
3246,9225
8729,3765
8729,9131
8729,2645
8729,5282
8729,7037
8729,868
8729,6331
8729,4834
8729,1239
1651,3765
1779,1960
1779,6917
1779,526
2853,3765
2853,6276
2853,4626
2853,5254
2853,827
2853,940
2853,7036
2853,1614
2853,1239
2853,408
2853,6340
888,3765
888,675
8513,4764
8513,6945
7469,3980
7469,8175
7469,673
440,3765
516,3025
516,725
2381,3765
2381,3691
2381,2528
664,7587
664,9261
483,4764
7802,2613
7802,6499
4626,8580
4626,2935
4626,2082
4626,5282
4626,1239
1880,372
3765,5283
3765,2484
3765,7923
3765,5650
3765,6358
3765,8196
8350,972
8350,4329
8350,3913
8350,8956
8350,5836
8350,1837
8350,7895
6982,9375
6982,1333
6982,2314
3689,5054
3689,4057
3689,2325
3689,4661
3689,4631
3689,3384
4881,778
4881,3812
5722,8733
8733,1813
2146,6167
6167,6645
6167,4563
3967,7631
6006,8968
6006,2131
6006,8404
6006,2209
5282,7587
5282,8021
5282,5283
5282,3662
5282,3216
5282,4256
3064,437
3064,2664
3064,73
3064,5874
3064,7078
3064,3348
3064,4576
3064,6962
5028,4285
5028,1958
5028,7395
5028,7577
5028,2645
5028,9054
5028,8766
5028,2286
5028,2338
5028,3177
5028,7434
5028,9137
5028,8779
5028,8791
5028,2963
5028,813
6812,26
26,7316
26,2603
3563,6742
3563,2358
2358,1837
2567,4052
4052,5139
682,634
682,2999
682,2430
5344,3399
5344,5081
5344,2530
5344,5753
5344,1161
5344,5249
5344,8040
5004,1515
5004,2175
5139,374
5139,8465
5139,2204
5139,9164
3907,5285
3907,8325
4631,5228
4631,4057
4631,7577
4631,2645
4631,8766
4631,8906
4631,3272
4631,4026
4631,9164
4631,1066
4631,5275
4631,9272
4631,3628
4631,4661
4631,1178
4631,3574
4631,7338
4631,8040
4631,2353
4631,813
4631,8147
9164,2117
8773,5453
6925,8894
5357,893
5357,5343
1114,1438
1438,4562
1515,8232
1515,228
1515,9295
1515,9272
1515,8156
1515,2975
2175,949
2175,6854
2175,5078
2175,3184
2175,4991
2821,3302
2821,1569
2821,6949
2821,2523
2821,3455
2821,1084
2821,3727
2821,694
1189,6112
1189,2729
7752,566
7752,1632
7752,6769
7752,9416
7752,6522
7752,464
7752,3300
7752,8009
7752,9400
7752,3850
7752,1783
2658,3901
2658,2832
2658,2466
2658,4283
5226,4062
5226,7423
5226,9150
5226,8430
3878,803
7746,4045
6371,238
7729,6214
7729,9197
8848,1350
8420,6427
7964,842
7964,1670
7964,1062
7964,5991
7964,4110
7964,6138
7964,2551
7964,3204
7964,8680
7964,2885
7964,4482
7964,3625
7964,4830
9050,5338
9050,1584
834,6786
8840,8093
8840,3097
5453,3358
5453,1442
5453,4295
5453,3532
5453,6588
5453,3426
5453,5891
5453,3244
5453,3025
5453,3097
5453,8914
5453,3496
5453,6075
5453,7957
5453,6872
1388,853
1388,1118
1388,6309
1388,6816
1388,6786
1388,3781
3097,949
3097,2266
3097,895
3097,9039
3097,4849
6138,8926
6138,4952
6138,653
6138,8270
4849,949
4849,5240
4849,6572
4849,7565
4849,385
4849,8807
4849,643
3202,8960
3202,8313
9101,7331
9101,667
9101,6624
9101,8441
5352,3375
5372,1053
5372,6332
7809,58
1745,1771
1745,4636
1745,4540
4540,3982
4540,6872
4540,8430
4540,7531
7043,2775
7043,1290
2775,7014
2775,305
2775,2638
2775,7393
2775,4376
2775,2145
2775,7715
2775,2420
2775,489
2775,1290
2775,7558
1307,521
1307,5097
1307,7709
528,8901
528,3913
528,9001
528,1066
4469,694
4469,9036
4469,3715
4469,1458
4469,1367
4469,3872
4469,8540
4469,5882
4469,4472
4469,4017
4469,8493
4469,4415
1101,8780
1101,7981
5647,2979
5647,8218
6538,5071
6538,9270
6019,4991
6019,8096
1812,321
1812,2553
1812,6929
1812,3574
1812,4953
1812,1806
1812,3378
1812,2253
784,443
784,8968
784,7410
784,5120
6805,4868
4473,443
4473,8741
4473,7587
4473,7577
4473,2084
4473,8708
4473,4908
4473,7100
4473,6963
4473,7410
1987,6300
3522,7531
4240,6166
8175,8324
100,5461
100,9270
5461,8514
5461,9389
9270,9255
9270,7014
9270,8500
9270,6560
9270,1547
9270,3514
9270,5754
9270,96
9270,6114
9270,7361
9270,489
9270,3937
9270,6350
9270,2907
9270,6786
6588,1601
6588,8825
6588,7870
6588,4043
2541,4524
2541,1817
2541,2502
2541,205
2541,1752
2541,5348
809,6644
809,9037
4129,2643
4129,6156
4129,7773
4129,3150
4129,5682
4129,1152
2867,7736
2867,7423
7423,1670
7423,4279
7423,9375
7423,4284
7423,8227
5683,8780
8365,2643
8365,5280
4023,4017
4400,5488
4400,5153
4400,9105
3818,3141
24,7120
24,8399
7120,6949
7120,8158
7120,4761
8399,521
8399,3426
8399,4528
8399,8528
2367,5787
5089,1107
5089,2479
5089,8672
5089,770
5089,3740
5089,8960
5089,4528
5089,2539
5089,3675
5089,651
5089,8657
5089,6688
7704,8381
3740,2479
3740,8325
6034,793
6034,8002
6034,1614
6034,2131
6034,4296
6034,8779
6034,1581
6034,5234
6034,7004
6034,2583
6034,4665
793,2195
793,4296
793,4665
793,3776
793,1581
793,2583
793,1614
8002,6733
8002,4296
8002,3559
8002,8479
8002,4004
8002,1614
8002,4665
8002,5526
1614,411
1614,4295
1614,4296
1614,4665
1614,3032
1614,7562
1614,8779
1614,8805
1614,6963
1614,3559
1614,9197
2131,2511
2131,4822
4296,411
4296,4554
4296,3620
4296,9156
4296,2492
4296,7773
4296,7367
4296,6692
4296,2551
4296,2583
4296,4665
4296,7832
4296,8779
4296,7004
8779,443
8779,2457
8779,4991
8779,2583
1581,8798
1581,2852
1581,7631
5234,7382
5234,3658
5234,6854
5234,326
5234,4676
5234,7257
5234,9219
5234,3444
5234,4448
5234,151
5234,7396
5234,6867
5234,3625
5234,2344
5234,6950
2583,4665
2583,9356
2583,647
2583,8591
2583,3305
4665,6733
4665,5520
4665,443
4665,4554
4665,4181
4665,348
4665,8994
4665,2024
4665,7832
4665,612
2523,3302
2523,1985
2523,7663
2523,7434
2523,3455
4163,9352
9352,180
9352,348
4225,7631
4225,1698
4225,9000
4225,4442
4225,6499
4225,7391
4225,8549
4225,2763
4225,5832
4225,1122
8666,5903
8666,6188
8666,7631
8666,7061
8666,4488
8666,5366
8666,3620
8666,5622
8666,216
8666,725
8666,8156
8666,4313
8666,4574
8666,5926
8666,3013
8666,7804
7175,6153
7175,1275
5288,6640
5288,2963
4071,8377
8377,1903
8377,6692
8377,1014
4935,2888
8235,4156
8235,3280
8235,5767
8235,9261
8235,7642
8235,716
192,3302
716,3772
716,3280
716,4948
716,5767
716,879
9263,2749
9263,1637
9263,5377
9263,1345
1919,5909
1919,9293
216,6835
1758,3946
1758,8515
1758,2963
1758,5867
1758,4628
1758,2308
7677,4445
7677,6583
7677,721
7677,4649
7748,2789
3378,6600
3378,5714
7775,6950
2247,1392
1392,6641
1392,4728
1681,7825
1681,2891
1681,7022
1681,3650
7825,7022
7825,4981
7825,191
7825,3650
7825,1200
7825,2891
2891,605
2891,4285
2891,4920
2891,3650
2891,8876
2891,5225
2891,5795
7022,191
7022,1200
3650,605
3650,4285
3650,2884
3650,5225
3650,5795
3650,574
1821,8832
1821,2204
1821,6027
4963,4062
4963,597
4963,5952
4963,7456
4963,6986
4963,8690
4350,8001
4350,820
4350,8731
7357,4809
4809,7162
7264,4996
7264,50
8291,4295
8291,8580
8291,7757
3542,5329
3542,8857
4630,7906
5812,1280
5812,2873
5812,4321
6685,2195
6685,5953
6685,2424
6685,5153
8479,5341
8305,1182
8305,3484
8305,1648
8305,3834
8305,2338
8305,3883
8305,4374
8305,8693
8305,4615
8305,7972
8305,7012
4256,3662
3725,608
3725,3864
3725,857
3725,5061
863,1750
863,2708
863,3372
863,7123
863,2075
863,7992
863,895
863,7388
863,6870
1750,3657
1750,7172
1750,2708
1750,7924
1750,2075
1750,1815
1750,7992
1750,7974
1750,7388
2708,3657
2708,1815
2708,2075
2708,7388
2708,7924
2708,7992
3372,1348
3372,8894
7123,408
7123,1971
7123,2075
2075,2873
2075,7388
7992,3657
7992,1815
7992,6870
7992,7388
895,6804
895,190
895,4920
895,5814
895,7467
895,7367
895,8690
895,3730
895,1799
895,9419
895,5991
895,5767
895,8394
895,9034
895,8809
895,9279
895,8575
895,1140
895,8708
7388,3657
7388,1815
7388,4206
6870,5974
6870,2664
6870,6645
6870,9416
6870,6294
369,9356
369,3025
369,4460
8968,7886
8968,4624
8968,6290
8968,2843
8968,4313
8968,5987
8968,5120
8968,8499
8968,2535
8968,1255
8968,5488
8968,9302
9227,523
9227,4090
9227,6863
9227,4661
9227,434
9227,6454
9227,7953
9227,8896
9227,2562
4321,2314
4321,999
3729,3128
3729,3698
4090,1731
4090,3370
4090,2935
4090,4695
4090,8864
1208,6662
1208,1944
48,7986
1191,3823
928,1095
928,7467
2528,3954
5061,8798
5061,786
5061,857
5061,2727
5061,6483
5061,5476
5061,2931
6530,2253
2807,5944
2807,5081
2807,7895
2807,9416
2807,4279
2807,4095
2807,6851
7339,4449
7339,6210
6441,628
6441,6624
6441,55
6441,6425
8798,857
3715,4291
3715,3027
3715,3377
3715,5891
3715,5018
8688,5593
8688,3399
8688,5329
5164,7144
5164,8274
5164,8070
5164,412
4449,1443
4449,8557
2054,1443
6020,7731
1700,8535
1700,9231
1700,2449
8535,4370
8535,3152
9231,3450
2449,8128
2449,3055
2449,6576
2449,7036
2449,5405
2449,9416
2449,9039
2449,434
2449,485
2449,1999
721,3460
721,4127
721,7787
721,6450
7232,1742
5303,4486
3105,6610
3105,4045
3105,4080
4318,4940
5071,8141
5071,9290
5071,8321
5071,9150
5071,8549
5147,4968
9105,5974
9105,3913
9105,3503
9105,984
4082,911
4082,7162
4082,8118
4082,4743
4082,507
4082,277
4082,5524
4082,5093
4082,9289
4082,4245
4082,4562
4082,4851
4082,3792
4082,7531
2556,188
2556,1275
2556,8821
2556,9197
2556,5825
636,4017
636,6606
636,1649
636,3789
636,1865
636,6662
636,5353
3789,1865
4715,5870
3057,2157
7259,2414
2414,1133
3300,1867
3300,6769
3300,780
3300,8009
6787,4062
6248,868
6248,8980
4940,2363
4940,1592
4940,3969
8507,1165
8507,7178
8507,1733
1165,1379
1165,2998
1165,1776
1165,8810
1165,3384
1165,5398
7178,4974
7178,2705
7178,2991
7178,7195
1733,8338
1733,7895
1733,3152
1733,4364
1733,6945
1003,2799
2799,1693
2941,238
4721,2266
4721,5289
3082,6110
3082,5401
6110,740
6110,5717
6110,6312
6110,9054
6110,7852
6110,3550
9272,828
9272,8766
9272,5275
9272,5811
5052,136
5052,8372
5052,583
5052,7936
7074,9331
7074,3781
485,4580
485,5678
4332,3996
4332,7162
4332,2873
4332,4440
7162,8470
7162,3793
7162,5814
7162,1480
7162,1887
7162,8118
7162,7338
7162,8044
7162,8687
7162,7328
1958,1381
1958,2361
1958,7792
1958,2338
1958,2873
1958,7396
1958,5209
1958,3162
7035,5329
7035,6454
7035,6425
7035,8530
7035,6662
7035,7631
3850,965
3850,8158
2233,4482
2233,6030
2233,4575
2233,4577
2233,8687
6214,1648
6214,8668
6214,2876
6214,9150
6214,8313
6214,8053
6214,497
2234,5632
7367,4979
7367,6318
7367,7639
7367,1157
7367,5491
7367,1799
7367,2080
172,8823
172,8852
172,1924
172,6186
3405,6483
3405,3073
3405,2935
8714,8087
4080,5287
8378,926
2077,401
1637,4822
7330,3453
7330,5842
2916,5767
2916,8582
2916,8447
5767,3302
5767,5287
5767,4091
5767,2285
5767,9408
5767,747
5767,8766
5767,3280
5767,7642
5767,5679
5767,1799
5767,2377
5767,6752
5767,9175
8582,3851
8582,8447
8447,3851
8447,7838
9375,3059
9375,208
9375,673
9375,7927
9375,8227
1333,591
1333,3694
1333,1841
2314,5381
9316,1698
9316,5302
9316,46
9316,3775
9316,5062
9316,6003
3688,8858
3688,4584
3688,9132
6125,292
292,5283
292,1904
292,8980
292,2083
3477,2301
3477,8147
3477,2935
3477,4965
3477,7923
3477,6444
3477,8956
3477,5355
2301,7110
8147,4004
8147,3539
8147,9416
8147,1771
8147,5547
8147,2716
2935,6223
2935,2688
2935,9424
2935,2024
4965,6571
7923,6887
7923,2688
7923,2650
7923,6884
7923,3457
7923,2961
7923,6834
7923,925
7923,6752
7923,603
7923,3969
8956,647
8956,111
5355,1940
7906,2893
7906,5679
7906,290
1322,2749
1322,7565
1322,5229
1322,5475
6454,3138
6454,1670
6454,9408
6454,149
6454,6420
6454,8910
6454,8871
6454,1473
6950,7382
6950,3443
6950,7257
6950,5714
6950,3444
6950,5682
6950,4522
6087,1144
5974,1747
1747,397
1747,3215
1747,4408
1747,255
1747,3294
1556,376
1556,5508
1556,8238
7788,5113
7788,3114
8821,3658
1616,7478
643,6572
643,2645
6825,9004
3658,5891
3658,3820
3133,7196
3280,3443
3280,1945
3280,480
3280,5524
7470,5825
4017,3141
4017,1367
4017,379
4017,2024
4017,7977
4017,4679
4017,6945
2901,7434
2901,7230
751,7090
9036,6929
9036,8369
6910,331
6910,7565
6910,1802
6910,7098
6340,389
6340,940
6340,2546
6340,1211
1941,5489
1941,3417
1941,1296
1941,3779
7957,7257
7957,3984
246,7504
246,2976
246,5353
8785,2063
8785,4407
8785,2873
8785,1297
8785,4822
8785,6080
3003,4460
3003,5873
204,6642
3204,7382
3204,3691
3204,4445
3204,2206
3204,3162
3204,4290
3204,453
3204,9286
5,5956
5987,4624
5987,8371
6309,6440
6309,3946
6309,7791
6115,949
6115,8986
2688,8363
2688,2382
7396,7382
7396,5524
7396,151
7396,575
6450,694
6450,4095
6450,2467
6450,7196
6450,7787
6450,5896
6320,2884
6641,3854
6641,2249
6641,4953
6641,6894
6641,8516
6641,8758
6641,7559
6641,4081
6641,509
6641,1146
6641,1806
6641,2562
7191,3350
7191,2843
7191,5143
7191,894
7191,2382
7191,7559
7191,8231
7191,2529
3784,3469
3784,6867
3784,1201
1734,6318
2680,6892
2680,5832
2680,5604
5891,6079
5891,1971
6288,2502
6288,737
6288,8993
6288,5217
6288,4953
6288,1806
6288,8731
1042,3514
1042,7577
1042,3913
2249,3854
2249,7110
2249,804
2249,7215
4527,4227
4527,2874
4527,7249
133,521
133,8652
133,434
133,8783
133,6153
133,6807
133,1290
509,9366
509,5932
509,1473
3515,1239
4057,9176
4057,5182
4057,73
4057,6807
4057,7676
4057,149
4057,5275
4661,8766
4661,4511
4661,6171
4661,8896
1963,5956
1963,5570
1963,4156
1963,763
343,7316
1979,979
1979,4249
3426,521
3426,6011
3426,4752
3426,9401
3426,4528
3426,5607
4574,5903
4574,6365
4574,8429
4574,5675
4574,939
4574,3403
4574,372
4574,4488
4574,4676
4574,6854
4574,9141
4574,5983
4574,2253
4574,6499
4574,4383
2199,4524
2199,9419
2199,6318
2199,4813
2199,2946
8752,4197
2562,2495
2562,7631
2562,9065
2562,2253
2562,4953
2562,2570
5852,4488
4488,545
4488,6835
4488,1465
4488,2849
4488,6499
4488,1597
4488,2944
4488,6748
4488,2459
8887,9239
949,4648
949,6406
4648,4477
6406,5053
6406,80
7912,694
7912,2789
5225,7366
5225,539
5225,8231
5225,6156
7478,3430
7478,3956
4283,1365
4283,9277
4283,2445
2789,6600
2789,694
2789,8511
2789,583
2789,6649
2789,8286
2789,3455
2789,9277
2789,6339
2445,9277
8394,4920
8394,9419
8394,3484
8394,6537
8394,9288
8394,1799
8394,5814
8394,1841
8394,7467
8394,6189
8394,803
3484,3360
3484,44
3484,7328
5743,1632
5743,3748
5743,1722
5743,8331
3421,4045
1584,6404
1584,4621
1584,4289
1584,4198
1584,5814
1584,9015
1584,373
6763,6560
6560,4407
6560,748
6560,7796
6560,1547
6560,3250
8751,3665
8751,6434
8751,2134
8751,507
8751,8274
8751,5209
3399,5570
3399,1841
3399,6962
634,5275
828,5811
828,8663
828,5200
828,7012
828,5275
5275,5931
5275,2117
5275,6813
5275,8762
5275,4095
5275,3622
5275,6399
5275,7319
5275,8713
5099,1426
2495,3859
3625,4572
3625,2258
3625,5834
3625,4448
532,5504
6072,8141
5889,6958
5889,8011
5889,8059
5889,7434
5889,2852
408,6276
408,3946
408,940
2852,3272
2852,7806
2852,5814
2852,3374
2852,5348
2852,8059
2852,6150
8059,767
8059,6958
3593,9367
3593,1865
803,6624
873,583
583,136
583,5614
583,8372
583,8804
583,5702
3302,1569
3302,3455
3302,2890
9150,4979
9150,9131
9150,1877
9150,8766
9150,182
9150,9424
9150,1394
1120,8185
1120,2213
3374,6027
3374,8458
4562,2110
4562,8913
4562,4962
1394,1862
1394,321
1394,8530
1394,2999
8530,6606
8530,6986
8530,6533
8530,9261
7757,4295
7757,5054
8856,5113
8856,5953
8856,3730
8856,2657
6807,8396
6807,2502
6807,2020
7061,1489
1605,6456
8913,1977
8913,443
8913,5443
8913,8162
8913,9289
8913,6996
8913,5476
8913,8262
8913,841
8913,8687
8913,8543
7562,8196
7562,2873
7562,6963
8458,744
8458,4313
8458,3157
8458,3801
8458,2344
1473,9367
1473,4062
1473,2099
1473,5024
1473,1458
1473,6425
1713,6239
5401,2749
5401,5143
5401,5656
5401,7030
5401,8708
5401,2876
2876,6600
2876,5723
2876,5143
2876,4700
2876,3589
2876,8595
2876,9034
2876,331
2876,1983
2876,5491
2876,8876
2876,6802
2876,7559
2876,1715
2876,7099
5143,6600
5143,3589
5143,8595
5143,9034
1063,1783
8832,5491
1783,6114
1783,1194
1783,7248
1783,3812
1783,9225
5048,4828
5048,7024
5048,8040
5048,3089
5048,9106
5048,760
8470,2024
8470,3234
3832,3305
3305,3776
3305,2551
3305,158
3305,9156
3015,5823
3015,3620
4554,5310
4554,5322
4554,4964
4554,8021
4554,6786
284,6956
4315,3018
7140,7172
7140,331
7140,3479
5800,4045
2818,3173
3185,2834
3185,4636
3185,1088
3375,1960
3375,6522
4576,1951
4576,2002
46,3881
46,2200
46,5990
46,4789
6522,6985
849,4563
5956,5078
5956,3215
5956,5688
5956,3606
5956,4731
5956,3668
5956,6748
5956,7896
2511,3287
2511,4621
5120,443
5120,4908
5120,7355
5120,8549
5120,6963
7601,1615
5228,1912
5228,96
5228,7658
5228,2645
5228,4511
5228,6171
5228,1178
725,2150
725,3670
725,7327
8652,3781
8652,7927
6846,2150
6846,8287
6846,647
6846,8708
5679,539
4452,7017
8783,597
8783,3995
8783,3272
8469,4834
8469,8089
8469,4851
8469,2833
8469,7656
8469,6499
2150,75
762,4313
2833,8441
7181,132
9261,8155
9261,471
9261,737
9261,7642
9261,96
9261,8975
9261,7851
4755,7082
4755,4482
4755,1122
4755,6499
756,1499
6499,8155
6499,8468
6499,2871
6499,6365
6499,2613
6499,4095
6499,2110
6499,7631
6499,939
6499,4547
6499,518
6499,3606
6499,4482
6499,7445
6499,4908
6499,8089
6499,7299
6499,3814
6499,8346
6499,8196
6499,1785
6499,5439
6499,4136
6499,2020
6499,1122
3032,4295
3032,3157
647,3369
8321,7838
443,5903
443,481
443,7331
443,4356
443,9147
443,8549
443,1053
443,6963
2551,764
2551,705
2551,3928
3360,9331
3360,6276
3360,2593
3360,3430
3360,5114
9156,8429
1887,7833
9197,4295
9197,3018
597,5066
597,5007
597,3157
597,5661
9401,702
9401,1152
3670,6644
3670,7563
3272,9260
3272,7782
3272,1468
3272,5405
3272,1544
3272,3347
907,3946
907,4043
2396,8713
3620,9004
3620,5872
4313,7639
4313,9134
4313,3801
4313,2100
2975,4977
2975,5229
2975,5242
2975,8591
2975,1345
2975,3911
8994,1038
7832,2209
739,370
739,8775
739,6004
4062,3481
4062,8672
4062,8690
4062,4218
4062,2613
4062,4612
3657,1815
3657,8730
1815,8730
2353,471
2353,8766
2856,1140
5740,9286
5740,3173
5740,5169
2645,5593
2645,1817
2645,8766
2645,1178
2459,3174
7673,2156
7673,7599
6332,4004
6332,2873
6332,5024
6332,59
6332,7434
6332,5213
5811,6027
5811,9151
5811,1912
5811,3628
5811,6171
4628,3027
4628,3730
4628,9124
4628,5783
210,6929
1157,373
1157,2363
8270,6994
8270,6030
412,7144
412,3904
412,8328
412,8274
412,8070
8766,6312
8766,2424
3128,2862
3128,4892
7889,2438
2117,5753
2117,813
3287,419
3287,312
3287,5678
7577,7305
7577,1806
940,6276
940,3946
940,827
940,7936
940,1239
940,5944
940,8896
1291,1137
3517,939
3517,8602
3845,3691
3845,1276
5853,8250
5853,3413
7826,1771
7826,7791
7826,7392
7108,6480
7108,8726
7108,2657
6773,4337
5588,3443
3443,2206
3443,8684
3443,2477
6769,3174
2847,8591
8591,4199
8591,374
8591,1426
8591,8804
8591,196
9049,136
5480,1177
7531,7624
7531,134
7531,7419
7531,6537
7531,8430
7531,3639
7531,6346
7531,9238
136,2837
6612,3775
4076,2587
4076,1875
4076,6027
4114,5387
8158,1001
6929,5287
6929,6813
6929,6909
6929,5599
6929,8635
6929,6042
6929,6420
7195,1199
7195,2663
7195,7434
7195,9175
7195,6056
205,2529
205,6318
7449,5650
7449,6754
7449,2531
4070,2657
4070,5882
1143,5338
1143,4696
1971,4295
1971,3872
4415,7467
3665,1461
1461,5283
7740,5714
5714,6365
1912,6171
96,4850
96,7624
96,7642
96,6624
96,55
96,6425
7658,501
1178,1817
740,3245
740,6153
1699,560
1699,675
1865,1948
1865,8514
1865,6662
1865,8053
6644,7815
6644,2097
6644,1107
6644,2842
3023,7553
8816,3937
8816,6166
4977,5242
1248,7438
5235,8698
5235,9141
151,7382
151,2809
2211,6027
7993,8986
1547,7014
1547,6102
1547,3139
1547,6465
770,5500
770,1013
770,2873
730,9367
730,9331
730,2124
730,1654
730,3483
8098,6793
8098,2100
6102,971
2395,1306
113,1977
113,7419
113,2842
113,7204
113,1458
113,4189
113,7248
113,7983
113,9106
4615,7640
4615,2029
4615,3441
4615,6026
4615,6008
925,778
925,9351
3573,8511
1582,2890
9202,8691
8260,1948
8260,902
8260,9419
7014,3101
7014,8533
3347,8514
7361,8528
2420,2890
2420,3077
489,2272
489,3417
489,3902
489,5186
489,9077
489,7021
5370,653
8511,6867
2055,8970
3209,346
3209,5053
7919,6576
760,8071
2749,8105
2749,3424
2749,1017
3424,2683
3424,660
3424,2860
1017,654
6597,2066
2969,5931
1757,6025
1757,5081
6353,4295
4547,7504
3843,7615
8130,9185
5062,6158
5062,7404
2099,393
4053,5871
4053,4876
4053,6075
4053,2356
4053,9238
4053,8899
4053,182
4053,2145
4053,2341
1689,5569
1689,5655
1689,1746
1689,8517
1689,4979
1689,3403
5655,4979
5655,2023
5655,4577
8517,6863
8517,8690
8517,4284
4979,2195
4979,4782
4979,6473
4979,5366
4979,7535
4979,2773
4979,804
4979,6425
4979,3245
4979,4224
4979,4577
4979,8225
3403,4414
3403,6026
3403,5433
3403,5209
8218,4072
8218,5990
8218,4815
8218,5172
8540,8740
8540,7990
8540,5964
8540,748
4445,1152
2806,5985
5985,8580
5985,979
5985,6985
3984,2206
3984,9288
3984,2931
3984,6189
480,7965
480,208
480,943
480,901
7827,9328
7827,4585
7827,7245
5568,4116
5568,3872
5568,7895
8262,7299
8262,5944
3033,6945
7328,11
7328,8975
7328,8439
7328,4249
2124,7986
1588,2648
3430,8429
3430,868
3430,2657
3430,3814
3430,6235
2539,1460
