Source,Target
3099,598
3099,695
3099,3058
3099,3068
3099,3073
3099,3110
3100,3048
3100,3054
3100,3096
3100,3102
3100,3106
3100,3111
3105,1395
3105,3048
3105,3062
3105,3093
3105,3094
3101,3056
3101,3058
3101,3070
3101,3074
3101,3098
3101,3108
3102,3047
3102,3048
3102,3049
3102,3061
3102,3096
3102,3100
3102,3111
3103,3050
3103,3079
3103,3082
3103,3085
3103,3088
3103,3090
3103,3095
3103,3114
3104,1283
3104,1294
3104,3053
3104,3065
3104,3081
3104,3091
3104,3112
3106,3054
3106,3055
3106,3080
3106,3082
3106,3096
3106,3100
3107,1398
3107,3051
3107,3063
3107,3072
3107,3077
3108,791
3108,1341
3108,3057
3108,3074
3108,3077
3108,3087
3108,3098
3108,3101
3109,1257
3109,1266
3109,3066
3109,3071
3109,3089
3109,3096
3110,598
3110,657
3110,3073
3110,3075
3110,3097
3110,3099
3110,3113
3111,3048
3111,3049
3111,3052
3111,3061
3111,3100
3111,3102
3112,3059
3112,3065
3112,3086
3112,3091
3112,3104
3112,3113
3113,3059
3113,3073
3113,3086
3113,3091
3113,3097
3113,3110
3113,3112
3114,3082
3114,3090
3114,3095
3114,3103
3114,3115
3114,3116
3115,3046
3115,3069
3115,3084
3115,3095
3115,3114
3115,3116
3116,3053
3116,3065
3116,3069
3116,3090
3116,3114
3116,3115
3117,3046
3117,3055
3117,3072
3117,3074
3117,3082
3117,3095
3118,274
3118,280
3118,3121
3118,3122
3118,3128
3118,3133
3119,1599
3119,1602
3119,3127
3119,3132
3119,3134
3119,3139
3120,1635
3120,3122
3120,3123
3120,3127
3120,3134
3120,3140
3121,274
3121,286
3121,299
3121,3118
3121,3122
3121,3124
3121,3130
3121,3136
3122,3118
3122,3120
3122,3121
3122,3127
3122,3130
3122,3131
3122,3133
3122,3140
3123,1603
3123,1635
3123,2369
3123,2400
3123,3120
3123,3140
3124,3121
3124,3126
3124,3130
3124,3132
3124,3135
3124,3136
3124,3137
3124,3139
3125,1657
3125,1732
3125,1736
3125,3128
3125,3131
3125,3133
3126,3124
3126,3132
3126,3139
3127,3119
3127,3120
3127,3122
3127,3130
3127,3134
3127,3139
3128,280
3128,307
3128,1657
3128,1706
3128,3118
3128,3125
3128,3133
3129,554
3129,560
3129,565
3129,2792
3129,3135
3129,3136
3129,3137
3129,3138
3130,3121
3130,3122
3130,3124
3130,3127
3130,3139
3131,1736
3131,2376
3131,2383
3131,3122
3131,3125
3131,3133
3131,3140
3132,1602
3132,1613
3132,1631
3132,3119
3132,3124
3132,3126
3132,3137
3132,3139
3133,3118
3133,3122
3133,3125
3133,3128
3133,3131
3134,1599
3134,1635
3134,3119
3134,3120
3134,3127
3135,3124
3135,3129
3135,3136
3135,3137
3136,286
3136,2780
3136,2797
3136,3121
3136,3124
3136,3129
3136,3135
3136,3138
3137,560
3137,572
3137,591
3137,1613
3137,3124
3137,3129
3137,3132
3137,3135
3138,2792
3138,2797
3138,3129
3138,3136
3139,3119
3139,3124
3139,3126
3139,3127
3139,3130
3139,3132
3140,2376
3140,2400
3140,2412
3140,3120
3140,3122
3140,3123
3140,3131
